passenger_id,LastName,FirstName,Other_Info,Age,Gender,Hometown,Boarded,Lifeboat,Body,Class,Survived,Passenger,Crew,crew_responsibility
passenger_id,Taussig,Mrs Tillie,,39,F,,Southampton,,,1,1,1,0,
passenger_id,Taussig,Miss Ruth,,18,F,,Southampton,,,1,1,1,0,
passenger_id,Taylor,Mr Elmer Zebley,,48,M,,Southampton,,,1,1,1,0,
passenger_id,Taylor,Mrs Juliet Cummins,,49,F,,Southampton,,,1,1,1,0,
passenger_id,Thayer,Mr John Borland,,49,M,,Cherbourg,,,1,0,1,0,
passenger_id,Thayer,Mrs Marian Longstreth,,39,F,,Cherbourg,,,1,1,1,0,
passenger_id,Thayer,Mr John Borland Jr,,17,M,,Cherbourg,,,1,1,1,0,
passenger_id,Thorne,Miss Gertrude Maybelle,,38,F,,Cherbourg,,,1,1,1,0,
passenger_id,Tucker,Mr Gilbert Milligan Jr,,31,M,,Cherbourg,,,1,1,1,0,
passenger_id,Uruchurtu,Don. Manuel Ramirez,,39,M,,Cherbourg,,,1,0,1,0,
passenger_id,Van Der Hoef,Mr Wyckoff,,61,M,,Belfast,,,1,0,1,0,
passenger_id,Walker,Mr William Anderson,,48,M,,Southampton,,,1,0,1,0,
passenger_id,Ward,Miss Annie Moore    ,(Maid to Mrs Charlotte Cardeza),35,F,,Cherbourg,,,1,1,1,0,
passenger_id,Warren,Mr Frank Manley,,63,M,,Cherbourg,,,1,0,1,0,
passenger_id,Warren,Mrs Anna Sophia,,60,F,,Cherbourg,,,1,1,1,0,
passenger_id,Weir,Colonel John,,59,M,,Southampton,,,1,0,1,0,
passenger_id,White,Mr Percival Wayland,,54,M,,Southampton,,,1,0,1,0,
passenger_id,White,Mr Richard Frasar,,21,M,,Southampton,,,1,0,1,0,
passenger_id,White,Mrs Ella,,55,F,,Cherbourg,,,1,1,1,0,
passenger_id,Wick,Colonel George Dennick,,57,M,,Southampton,,,1,0,1,0,
passenger_id,Wick,Mrs Mary Peebles,,45,F,,Southampton,,,1,1,1,0,
passenger_id,Wick,Miss Mary Natalie,,31,F,,Southampton,,,1,1,1,0,
passenger_id,Widener,Mr George Dunton,,50,M,,Southampton,,,1,0,1,0,
passenger_id,Widener,Mrs Eleanor,,50,F,,Southampton,,,1,1,1,0,
passenger_id,Widener,Mr Harry Elkins,,27,M,,Southampton,,,1,0,1,0,
passenger_id,Willard,Miss Constance,,21,F,,Southampton,,,1,1,1,0,
passenger_id,Williams,Mr Fletcher Fellowes Lambert,,43,M,,Southampton,,,1,0,1,0,
passenger_id,Williams,Mr Charles Duane,,51,M,,Cherbourg,,,1,0,1,0,
passenger_id,Williams,Mr Richard Norris II,,21,M,,Cherbourg,,,1,1,1,0,
passenger_id,Wilson,Miss Helen Alice    ,(Maid to Mrs Frederic Oakley Spedden),31,F,,Cherbourg,,,1,1,1,0,
passenger_id,Woolner,Mr Hugh,,45,M,,Southampton,,,1,1,1,0,
passenger_id,Wright,Mr George,,62,M,,Southampton,,,1,0,1,0,
passenger_id,Young,Miss Marie Grice,,36,F,,Cherbourg,,,1,1,1,0,
passenger_id,Abelson,Mr�Samuel,,30,M,,Cherbourg,,,2,0,1,0,
passenger_id,Abelson,Mrs�Hannah,,28,F,,Cherbourg,,,2,1,1,0,
passenger_id,Aldworth,Mr Augustus Henry,,34,M,,Southampton,,,2,0,1,0,
passenger_id,Andrew,Mr�Frank Thomas,,25,M,,Southampton,,,2,0,1,0,
passenger_id,Andrew,Mr�Edgar Samuel,,17,M,,Southampton,,,2,0,1,0,
passenger_id,Angle,Mrs�Florence Agnes,,36,F,,Southampton,,,2,1,1,0,
passenger_id,Angle,Mr�William,,32,M,,Southampton,,,2,0,1,0,
passenger_id,Ashby,Mr�John,,57,M,,Southampton,,,2,0,1,0,
passenger_id,Bailey,Mr�Percy,,15,M,,Southampton,,,2,0,1,0,
passenger_id,Baimbrigge,Mr�Charles Robert,,22,M,,Southampton,,,2,0,1,0,
passenger_id,Balls,Mrs�Ada E.,,36,F,,Southampton,,,2,1,1,0,
passenger_id,Banfield,Mr�Frederick James,,28,M,,Southampton,,,2,0,1,0,
passenger_id,Bateman,Reverend�Robert James,,51,M,,Southampton,,,2,0,1,0,
passenger_id,Beane,Mr�Edward,,32,M,,Southampton,,,2,1,1,0,
passenger_id,Beane,Mrs�Ethel,,22,F,,Southampton,,,2,1,1,0,
passenger_id,Beauchamp,Mr�Henry James,,28,M,,Southampton,,,2,0,1,0,
passenger_id,Becker,Mrs�Nellie E.,,35,F,,Southampton,,,2,1,1,0,
passenger_id,Becker,Miss�Ruth Elizabeth,,12,F,,Southampton,,,2,1,1,0,
passenger_id,Becker,Miss�Marion Louise,,4,F,,Southampton,,,2,1,1,0,
passenger_id,Becker,Master�Richard F.,,1,M,,Southampton,,,2,1,1,0,
passenger_id,Beesley,Mr�Lawrence,,34,M,,Southampton,,,2,1,1,0,
passenger_id,Bentham,Miss�Lillian W.,,19,F,,Southampton,,,2,1,1,0,
passenger_id,Berriman,Mr�William John,,23,M,,Southampton,,,2,0,1,0,
passenger_id,Botsford,Mr�William Hull,,25,M,,Southampton,,,2,0,1,0,
passenger_id,Bowenur,Mr�Solomon,,42,M,,Southampton,,,2,0,1,0,
passenger_id,Bracken,Mr�James Hollen,,29,M,,Southampton,,,2,0,1,0,
passenger_id,Brailey,Mr�William Theodore Ronald,,24,M,,Southampton,,,2,0,1,0,
passenger_id,Bricoux,Mr�Roger Marie,,20,M,,Southampton,,,2,0,1,0,
passenger_id,Brito,Mr�Jose Joaquim de,,32,M,,Southampton,,,2,0,1,0,
passenger_id,Brown,Mr�Thomas William Solomon,,60,M,,Southampton,,,2,0,1,0,
passenger_id,Brown,Mrs�Elizabeth Catherine,,40,F,,Southampton,,,2,1,1,0,
passenger_id,Brown,Miss�Amelia Mary,,18,F,,Southampton,,,2,1,1,0,
passenger_id,Brown,Miss�Edith Eileen,,15,F,,Southampton,,,2,1,1,0,
passenger_id,Bryhl,Mr�Kurt Arnold Gottfrid,,25,M,,Southampton,,,2,0,1,0,
passenger_id,Bryhl,Miss�Dagmar Jenny Ingeborg,,20,F,,Southampton,,,2,1,1,0,
passenger_id,Buss,Miss�Kate,,36,F,,Southampton,,,2,1,1,0,
passenger_id,Butler,Mr�Reginald Fenton,,25,M,,Southampton,,,2,0,1,0,
passenger_id,Byles,Father�Thomas Roussel Davids,,42,M,,Southampton,,,2,0,1,0,
passenger_id,Bystrom,Mrs�Karolina,,40,F,,Southampton,,,2,0,1,0,
passenger_id,Caldwell,Mrs�Sylvia Mae,,28,F,,Southampton,,,2,1,1,0,
passenger_id,Caldwell,Mr�Albert Francis,,26,M,,Southampton,,,2,1,1,0,
passenger_id,Caldwell,Master�Alden Gates,,0.8333,M,,Southampton,,,2,1,1,0,
passenger_id,Cameron,Miss�Clear Annie,,35,F,,Southampton,,,2,1,1,0,
passenger_id,Campbell,Mr�William Henry,,21,M,,Belfast,,,2,0,1,0,
passenger_id,Carbines,Mr�William,,19,M,,Southampton,,,2,0,1,0,
passenger_id,Carter,Father�Ernest Courtenay,,54,M,,Southampton,,,2,0,1,0,
passenger_id,Carter,Mrs�Lilian,,45,F,,Southampton,,,2,0,1,0,
passenger_id,Chapman,Mr�Charles Henry,,52,M,,Southampton,,,2,0,1,0,
passenger_id,Chapman,Mr�John Henry,,36,M,,Southampton,,,2,0,1,0,
passenger_id,Chapman,Mrs�Sara Elizabeth,,28,F,,Southampton,,,2,0,1,0,
passenger_id,Christy,Mrs�Alice Frances,,45,F,,Southampton,,,2,1,1,0,
passenger_id,Christy,Miss�Rachel Juli Cohen,,25,F,,Southampton,,,2,1,1,0,
passenger_id,Clarke,Mr�Charles Valentine,,29,M,,Southampton,,,2,0,1,0,
passenger_id,Clarke,Mr�John Frederick Preston,,28,M,,Southampton,,,2,0,1,0,
passenger_id,Clarke,Mrs�Ada Maria,,28,F,,Southampton,,,2,1,1,0,
passenger_id,Coleridge,Mr�Reginald Charles,,29,M,,Southampton,,,2,0,1,0,
passenger_id,Collander,Mr�Erik Gustaf,,27,M,,Southampton,,,2,0,1,0,
passenger_id,Collett,Mr�Sidney Clarence Stuart,,25,M,,Southampton,,,2,1,1,0,
passenger_id,Collyer,Mrs�Charlotte Caroline,,31,F,,Southampton,,,2,1,1,0,
passenger_id,Collyer,Mr�Harvey,,31,M,,Southampton,,,2,0,1,0,
passenger_id,Collyer,Miss�Marjorie Lottie,,8,F,,Southampton,,,2,1,1,0,
passenger_id,Cook,Mrs�Selena,,22,F,,Southampton,,,2,1,1,0,
passenger_id,Corbett,Mrs�Irene,,30,F,,Southampton,,,2,0,1,0,
passenger_id,Corey,Mrs�Mary Emma,,30,F,,Southampton,,,2,0,1,0,
passenger_id,Cotterill,Mr�Henry,,20,M,,Southampton,,,2,0,1,0,
passenger_id,Cunningham,Mr�Alfred Fleming,,21,M,,Belfast,,,2,0,1,0,
passenger_id,Davies,Mrs�Agnes,,48,F,,Southampton,,,2,1,1,0,
passenger_id,Davies,Mr�Charles Henry,,19,M,,Southampton,,,2,0,1,0,
passenger_id,Davies,Master�John Morgan Jr,,8,M,,Southampton,,,2,1,1,0,
passenger_id,Davis,Miss�Mary Ann Charlotte,,28,F,,Southampton,,,2,1,1,0,
passenger_id,Deacon,Mr�Percy William,,18,M,,Southampton,,,2,0,1,0,
passenger_id,Del Carlo,Mr�Sebastiano,,29,M,,Cherbourg,,,2,0,1,0,
passenger_id,Del Carlo,Mrs�Argene,,24,F,,Cherbourg,,,2,1,1,0,
passenger_id,Denbuoy,Mr�Albert Joseph,,25,M,,Southampton,,,2,0,1,0,
passenger_id,Dibden,Mr�William,,18,M,,Southampton,,,2,0,1,0,
passenger_id,Doling,Mrs�Ada Julia Elizabeth,,34,F,,Southampton,,,2,0,1,0,
passenger_id,Doling,Miss�Elsie,,18,F,,Southampton,,,2,0,1,0,
passenger_id,Douton,Mr�William Joseph,,55,M,,Southampton,,,2,0,1,0,
passenger_id,Drew,Mr�James Vivian,,42,M,,Southampton,,,2,0,1,0,
passenger_id,Drew,Mrs�Maria Louisa Thorne,,34,F,,Southampton,,,2,1,1,0,
passenger_id,Drew,Master�Marshall Brines,,8,M,,Southampton,,,2,1,1,0,
passenger_id,Dur�n I Mone,Se�ora�Florentina,,30,M,,Cherbourg,,,2,1,1,0,
passenger_id,Dur�n I Mone,Se�ora�Asuncion,,27,M,,Cherbourg,,,2,1,1,0,
passenger_id,Eitemiller,Mr�George Floyd,,25,M,,Southampton,,,2,0,1,0,
passenger_id,Enander,Mr�Ingvar,,21,M,,Southampton,,,2,0,1,0,
passenger_id,Fahlstr�m,Mr�Arne Joma,,18,M,,Southampton,,,2,0,1,0,
passenger_id,Faunthorpe,Mr�Harry Bartram,,41,M,,Southampton,,,2,0,1,0,
passenger_id,Fillbrook,Mr�Joseph Charles,,18,M,,Southampton,,,2,0,1,0,
passenger_id,Fox,Mr�Stanley Harrington,,38,M,,Southampton,,,2,0,1,0,
passenger_id,Frost,Mr�Anthony Wood,,38,M,,Belfast,,,2,0,1,0,
passenger_id,Funk,Miss�Annie Clemmer,,38,F,,Southampton,,,2,0,1,0,
passenger_id,Fynney,Mr�Joseph J.,,35,M,,Southampton,,,2,0,1,0,
passenger_id,Gale,Mr�Harry,,38,M,,Southampton,,,2,0,1,0,
passenger_id,Gale,Mr�Shadrach,,33,M,,Southampton,,,2,0,1,0,
passenger_id,Garside,Miss�Ethel,,39,F,,Southampton,,,2,1,1,0,
passenger_id,Gaskell,Mr�William Alfred,,19,M,,Southampton,,,2,0,1,0,
passenger_id,Gavey,Mr�Laurence,,26,M,,Southampton,,,2,0,1,0,
passenger_id,Gilbert,Mr�William,,47,M,,Southampton,,,2,0,1,0,
passenger_id,Giles,Mr�Ralph,,24,M,,Southampton,,,2,0,1,0,
passenger_id,Giles,Mr�Edgar,,21,M,,Southampton,,,2,0,1,0,
passenger_id,Giles,Mr�Frederick Edward,,20,M,,Southampton,,,2,0,1,0,
passenger_id,Gill,Mr�John,,24,M,,Southampton,,,2,0,1,0,
passenger_id,Gillespie,Mr�William Henry,,31,M,,Southampton,,,2,0,1,0,
passenger_id,Givard,Mr�Hans Kristensen,,30,M,,Southampton,,,2,0,1,0,
passenger_id,Greenberg,Mr�Samuel,,52,M,,Southampton,,,2,0,1,0,
passenger_id,Hamalainen,Mrs�Anna,,23,F,,Southampton,,,2,1,1,0,
passenger_id,Hamalainen,Master�Viljo Unto Johannes,,0.5833,M,,Southampton,,,2,1,1,0,
passenger_id,Hale,Mr�Reginald,,30,M,,Southampton,,,2,0,1,0,
passenger_id,Harbeck,Mr�William H.,,44,M,,Southampton,,,2,0,1,0,
passenger_id,Harper,Reverend�John,,39,M,,Southampton,,,2,0,1,0,
passenger_id,Harper,Miss�Annie Jessie,,6,F,,Southampton,,,2,1,1,0,
passenger_id,Harris,Mr�George,,62,M,,Southampton,,,2,1,1,0,
passenger_id,Harris,Mr�Walter,,44,M,,Southampton,,,2,0,1,0,
passenger_id,Hart,Mrs�Esther Ada,,48,F,,Southampton,,,2,1,1,0,
passenger_id,Hart,Mr�Benjamin,,47,M,,Southampton,,,2,0,1,0,
passenger_id,Hart,Miss�Eva Miriam,,7,F,,Southampton,,,2,1,1,0,
passenger_id,Hartley,Mr�Wallace Henry,,33,M,,Southampton,,,2,0,1,0,
passenger_id,Herman,Mr�Samuel,,49,M,,Southampton,,,2,0,1,0,
passenger_id,Herman,Mrs�Jane,,48,F,,Southampton,,,2,1,1,0,
passenger_id,Herman,Miss�Alice,,23,F,,Southampton,,,2,1,1,0,
passenger_id,Herman,Miss�Kate,,23,F,,Southampton,,,2,1,1,0,
passenger_id,Hewlett,Mrs�Mary Dunbar,,56,F,,Southampton,,,2,1,1,0,
passenger_id,Hickman,Mr�Lewis,,30,M,,Southampton,,,2,0,1,0,
passenger_id,Hickman,Mr�Leonard Mark,,24,M,,Southampton,,,2,0,1,0,
passenger_id,Hickman,Mr�Stanley George,,20,M,,Southampton,,,2,0,1,0,
passenger_id,Hiltunen,Miss�Marta,,18,F,,Southampton,,,2,0,1,0,
passenger_id,Hocking,Mrs�Eliza,,54,F,,Southampton,,,2,1,1,0,
passenger_id,Hocking,Mr�Samuel James Metcalfe,,36,M,,Southampton,,,2,0,1,0,
passenger_id,Hocking,Mr�Richard George,,23,M,,Southampton,,,2,0,1,0,
passenger_id,Hocking,Miss�Ellen,,20,F,,Southampton,,,2,1,1,0,
passenger_id,Hodges,Mr�Henry Price,,50,M,,Southampton,,,2,0,1,0,
passenger_id,Hold,Mr�Stephen,,44,M,,Southampton,,,2,0,1,0,
passenger_id,Hold,Mrs�Annie Margaret,,29,F,,Southampton,,,2,1,1,0,
passenger_id,Hood,Mr�Ambrose Jr,,21,M,,Southampton,,,2,0,1,0,
passenger_id,Hosono,Mr�Masabumi,,41,M,,Southampton,,,2,1,1,0,
passenger_id,Howard,Mr�Benjamin,,63,M,,Southampton,,,2,0,1,0,
passenger_id,Howard,Mrs�Ellen Truelove,,61,F,,Southampton,,,2,0,1,0,
passenger_id,Hume,Mr�John Law,,21,M,,Southampton,,,2,0,1,0,
passenger_id,Hunt,Mr�George Henry,,33,M,,Southampton,,,2,0,1,0,
passenger_id,Ilett,Miss�Bertha,,17,F,,Southampton,,,2,0,1,0,
passenger_id,Jacobsohn,Mr�Sidney Samuel,,42,M,,Southampton,,,2,0,1,0,
passenger_id,Jacobsohn,Mrs�Amy Frances Christy,,24,F,,Southampton,,,2,1,1,0,
passenger_id,Jarvis,Mr�Denzil John,,47,M,,Southampton,,,2,0,1,0,
passenger_id,Jefferys,Mr�Clifford Thomas,,24,M,,Southampton,,,2,0,1,0,
passenger_id,Jefferys,Mr�Ernest Wilfred,,22,M,,Southampton,,,2,0,1,0,
passenger_id,Jenkin,Mr�Stephen Curnow,,32,M,,Southampton,,,2,0,1,0,
passenger_id,Jerwan,Mrs�Marie Marthe,,23,F,,Cherbourg,,,2,1,1,0,
passenger_id,Kantor,Mr�Sinai,,34,M,,Southampton,,,2,0,1,0,
passenger_id,Kantor,Mrs�Miriam,,24,F,,Southampton,,,2,1,1,0,
passenger_id,Karnes,Mrs�Claire,,28,F,,Southampton,,,2,0,1,0,
passenger_id,Keane,Miss�Nora Agnes,,46,F,,Queenstown,,,2,1,1,0,
passenger_id,Keane,Mr�Daniel,,35,M,,Queenstown,,,2,0,1,0,
passenger_id,Kelly,Mrs�Fanny Maria,,45,F,,Southampton,,,2,1,1,0,
passenger_id,Kirkland,Father�Charles Leonard,,52,M,,Queenstown,,,2,0,1,0,
passenger_id,Knight,Mr�Robert,,39,M,,Belfast,,,2,0,1,0,
passenger_id,Krins,Mr�Georges Alexandre,,23,M,,Southampton,,,2,0,1,0,
passenger_id,Kvillner,Mr�Johan Henrik Johannesson,,31,M,,Southampton,,,2,0,1,0,
passenger_id,Levy,Mr�Rene Jacques,,36,M,,Southampton,,,2,0,1,0,
passenger_id,Lahtinen,Father�William,,35,M,,Southampton,,,2,0,1,0,
passenger_id,Lahtinen,Mrs�Anna Amelia,,34,F,,Southampton,,,2,0,1,0,
passenger_id,Lamb,Mr�John J.,,30,M,,Queenstown,,,2,0,1,0,
passenger_id,Laroche,Mr�Joseph Philippe Lemercier,,25,M,,Cherbourg,,,2,0,1,0,
passenger_id,Laroche,Mrs�Juliette Marie Louise,,22,F,,Cherbourg,,,2,1,1,0,
passenger_id,Laroche,Miss�Simonne Marie Anne Andree,,3,F,,Cherbourg,,,2,1,1,0,
passenger_id,Laroche,Miss�Louise,,1,F,,Cherbourg,,,2,1,1,0,
passenger_id,Lehmann,Miss�Bertha,,17,F,,Cherbourg,,,2,1,1,0,
passenger_id,Leitch,Miss�Jessie Wills,,31,F,,Southampton,,,2,1,1,0,
passenger_id,Lemore,Mrs�Amelia,,46,F,,Southampton,,,2,1,1,0,
passenger_id,Leyson,Mr�Robert William Norman,,25,M,,Southampton,,,2,0,1,0,
passenger_id,Lingane,Mr�John,,61,M,,Queenstown,,,2,0,1,0,
passenger_id,Louch,Mr�Charles,,50,M,,Southampton,,,2,0,1,0,
passenger_id,Louch,Mrs�Alice Adelaide,,42,F,,Southampton,,,2,0,1,0,
passenger_id,Mack,Mrs�Mary,,57,F,,Southampton,,,2,0,1,0,
passenger_id,Malachard,Mr�Jean-No�l,,25,M,,Cherbourg,,,2,0,1,0,
passenger_id,Mallet,Mr�Albert Denis Pierre,,45,M,,Cherbourg,,,2,0,1,0,
passenger_id,Mallet,Mrs�Antonine Marie,,24,F,,Cherbourg,,,2,1,1,0,
passenger_id,Mallet,Master�Andre Clement,,1,M,,Cherbourg,,,2,1,1,0,
passenger_id,Mangiavacchi,Mr�Serafino Emilio,,30,M,,Cherbourg,,,2,0,1,0,
passenger_id,Matthews,Mr�William John,,23,M,,Southampton,,,2,0,1,0,
passenger_id,Maybery,Mr�Frank Hubert,,36,M,,Southampton,,,2,0,1,0,
passenger_id,McCrae,Mr�Arthur Gordon,,32,M,,Southampton,,,2,0,1,0,
passenger_id,McCrie,Mr�James Matthew,,32,M,,Southampton,,,2,0,1,0,
passenger_id,McKane,Mr�Peter Daniel,,46,M,,Southampton,,,2,0,1,0,
passenger_id,Mellinger,Mrs�Elizabeth Anne,,41,F,,Southampton,,,2,1,1,0,
passenger_id,Mellinger,Miss�Violet Madeline,,13,F,,Southampton,,,2,1,1,0,
passenger_id,Mellors,Mr�William John,,19,M,,Southampton,,,2,1,1,0,
passenger_id,Meyer,Mr�August,,31,M,,Southampton,,,2,0,1,0,
passenger_id,Milling,Mr�Jacob Christian,,48,M,,Southampton,,,2,0,1,0,
passenger_id,Mitchell,Mr�Henry Michael,,71,M,,Southampton,,,2,0,1,0,
passenger_id,Montvila,Father�Juozas,,27,M,,Southampton,,,2,0,1,0,
passenger_id,Moraweck,Dr�Ernest,,54,M,,Southampton,,,2,0,1,0,
passenger_id,Morley,Mr�Henry Samuel,,38,M,,Southampton,,,2,0,1,0,
passenger_id,Mudd,Mr�Thomas Cupper,,16,M,,Southampton,,,2,0,1,0,
passenger_id,Myles,Mr�Thomas Francis,,63,M,,Queenstown,,,2,0,1,0,
passenger_id,Nasser,Mr�Nicholas,,28,M,,Cherbourg,,,2,0,1,0,
passenger_id,Nasser,Mrs�Adele,,14,F,,Cherbourg,,,2,0,1,0,
passenger_id,Navratil,Mr�Michel,,32,M,,Southampton,,,2,0,1,0,
passenger_id,Navratil,Master�Michel Marcel,,3,M,,Southampton,,,2,1,1,0,
passenger_id,Navratil,Master�Edmond Roger,,2,M,,Southampton,,,2,1,1,0,
passenger_id,Nesson,Mr�Israel,,26,M,,Southampton,,,2,0,1,0,
passenger_id,Nicholls,Mr�Joseph Charles,,19,M,,Southampton,,,2,0,1,0,
passenger_id,Norman,Mr�Robert Douglas,,27,M,,Southampton,,,2,0,1,0,
passenger_id,Nye,Mrs�Elizabeth,,29,F,,Southampton,,,2,1,1,0,
passenger_id,Otter,Mr�Richard,,38,M,,Southampton,,,2,0,1,0,
passenger_id,Oxenham,Mr�Percy Thomas,,22,M,,Southampton,,,2,1,1,0,
passenger_id,Padron Manent,Mr�Julian,,26,M,,Cherbourg,,,2,1,1,0,
passenger_id,Pain,Dr�Alfred,,23,M,,Southampton,,,2,0,1,0,
passenger_id,Pall�s I Castell�,Se�or�Emili,,29,M,,Cherbourg,,,2,1,1,0,
passenger_id,Parker,Mr�Clifford Richard,,17,M,,Southampton,,,2,0,1,0,
passenger_id,Parkes,Mr�Francis,,21,M,,Belfast,,,2,0,1,0,
passenger_id,Parrish,Mrs�Lutie Davis,,59,F,,Southampton,,,2,1,1,0,
passenger_id,Pengelly,Mr�Frederick William,,19,M,,Southampton,,,2,0,1,0,
passenger_id,Pernot,Mr�Rene,,39,M,,Cherbourg,,,2,0,1,0,
passenger_id,Peruschitz,Father�Josef,,41,M,,Southampton,,,2,0,1,0,
passenger_id,Phillips,Mr�Escott Robert,,42,M,,Southampton,,,2,0,1,0,
passenger_id,Phillips,Miss�Alice Frances Louisa,,21,F,,Southampton,,,2,1,1,0,
passenger_id,Phillips,Miss�Kate Florence,,19,F,,Southampton,,,2,1,1,0,
passenger_id,Pinsky,Mrs�Rosa,,32,F,,Southampton,,,2,1,1,0,
passenger_id,Ponesell,Mr�Martin,,24,M,,Southampton,,,2,0,1,0,
passenger_id,Portaluppi,Mr�Emilio Ilario Giuseppe,,30,M,,Cherbourg,,,2,1,1,0,
passenger_id,Pulbaum,Mr�Franz,,27,M,,Cherbourg,,,2,0,1,0,
passenger_id,Quick,Mrs�Jane,,33,F,,Southampton,,,2,1,1,0,
passenger_id,Quick,Miss�Winifred Vera,,8,F,,Southampton,,,2,1,1,0,
passenger_id,Quick,Miss�Phyllis May,,2,F,,Southampton,,,2,1,1,0,
passenger_id,Reeves,Mr�David,,36,M,,Southampton,,,2,0,1,0,
passenger_id,Renouf,Mr�Peter Henry,,33,M,,Southampton,,,2,0,1,0,
passenger_id,Renouf,Mrs�Lillian,,30,F,,Southampton,,,2,0,1,0,
passenger_id,Reynalds,Se�ora�Encarnaci�n,,28,M,,Southampton,,,2,1,1,0,
passenger_id,Richard,Mr�Emile Phillippe,,23,M,,Cherbourg,,,2,0,1,0,
passenger_id,Richards,Mrs�Emily,,24,F,,Southampton,,,2,1,1,0,
passenger_id,Richards,Master�Sibley George,,0.75,M,,Southampton,,,2,1,1,0,
passenger_id,Richards,Master�William Rowe,,3,M,,Southampton,,,2,1,1,0,
passenger_id,Ridsdale,Miss�Lucy,,58,F,,Southampton,,,2,1,1,0,
passenger_id,Rogers,Mr�Reginald Harry,,18,M,,Southampton,,,2,0,1,0,
passenger_id,Rugg,Miss�Emily,,21,F,,Southampton,,,2,1,1,0,
passenger_id,Schmidt,Mr�Augustus,,21,M,,Southampton,,,2,0,1,0,
passenger_id,Sedgwick,Mr�Charles Frederick Waddington,,28,M,,Southampton,,,2,0,1,0,
passenger_id,Sharp,Mr�Percival,,27,M,,Southampton,,,2,0,1,0,
passenger_id,Shelley,Mrs�Imanita Parrish,,25,F,,Southampton,,,2,1,1,0,
passenger_id,Silven,Miss�Lyyli Karoliina,,17,F,,Southampton,,,2,1,1,0,
passenger_id,Sincock,Miss�Maude,,20,F,,Southampton,,,2,1,1,0,
passenger_id,Sinkkonen,Miss�Anna,,29,F,,Southampton,,,2,1,1,0,
passenger_id,Sjostedt,Mr�Ernst Adolf,,59,M,,Southampton,,,2,0,1,0,
passenger_id,Slayter,Miss�Hilda Mary,,30,F,,Queenstown,,,2,1,1,0,
passenger_id,Slemen,Mr�Richard James,,35,M,,Southampton,,,2,0,1,0,
passenger_id,Smith,Miss�Marion Elsie,,39,F,,Southampton,,,2,1,1,0,
passenger_id,Sobey,Mr�Samuel James Hayden,,25,M,,Southampton,,,2,0,1,0,
passenger_id,Stanton,Mr�Samuel Ward,,42,M,,Cherbourg,,,2,0,1,0,
passenger_id,Stokes,Mr�Philip Joseph,,25,M,,Southampton,,,2,0,1,0,
passenger_id,Swane,Mr�George,,19,M,,Southampton,,,2,0,1,0,
passenger_id,Sweet,Mr�George Frederick,,14,M,,Southampton,,,2,0,1,0,
passenger_id,Taylor,Mr�Percy Cornelius,,32,M,,Southampton,,,2,0,1,0,
passenger_id,Toomey,Miss�Ellen Mary,,48,F,,Southampton,,,2,1,1,0,
passenger_id,Troupiansky,Mr�Moses Aaron,,23,M,,Southampton,,,2,0,1,0,
passenger_id,Trout,Mrs�Jessie Laird,,27,F,,Southampton,,,2,1,1,0,
passenger_id,Troutt,Miss�Edwina Celia,,27,F,,Southampton,,,2,1,1,0,
passenger_id,Turpin,Mr�William John,,29,M,,Southampton,,,2,0,1,0,
passenger_id,Turpin,Mrs�Dorothy Ann,,26,F,,Southampton,,,2,0,1,0,
passenger_id,Veal,Mr�James,,40,M,,Southampton,,,2,0,1,0,
passenger_id,Wallcroft,"Miss�Ellen ""Nellie""",,36,F,,Southampton,,,2,1,1,0,
passenger_id,Ware,Mr�John James,,45,M,,Southampton,,,2,0,1,0,
passenger_id,Ware,Mrs�Florence Louise,,31,F,,Southampton,,,2,1,1,0,
passenger_id,Ware,Mr�William Jeffery,,23,M,,Southampton,,,2,0,1,0,
passenger_id,Watson,Mr�Ennis Hastings,,19,M,,Belfast,,,2,0,1,0,
passenger_id,Watt,Mrs�Elizabeth,,40,F,,Southampton,,,2,1,1,0,
passenger_id,Watt,Miss�Robertha Josephine,,12,F,,Southampton,,,2,1,1,0,
passenger_id,Webber,Miss�Susan,,37,F,,Southampton,,,2,1,1,0,
passenger_id,Weisz,Mr�Leopold,,37,M,,Southampton,,,2,0,1,0,
passenger_id,Weisz,Mrs�Mathilde Fran�oise,,37,F,,Southampton,,,2,1,1,0,
passenger_id,Wells,Mrs�Addie Dart,,29,F,,Southampton,,,2,1,1,0,
passenger_id,Wells,Miss�Joan,,4,F,,Southampton,,,2,1,1,0,
passenger_id,Wells,Master�Ralph Lester,,2,M,,Southampton,,,2,1,1,0,
passenger_id,West,Mr�Edwy Arthur,,36,M,,Southampton,,,2,0,1,0,
passenger_id,West,Mrs�Ada Mary,,33,F,,Southampton,,,2,1,1,0,
passenger_id,West,Miss�Barbara Joyce,,0.8333,F,,Southampton,,,2,1,1,0,
passenger_id,West,Miss�Constance Mirium,,4,F,,Southampton,,,2,1,1,0,
passenger_id,Wheadon,Mr�Edward Henry,,65,M,,Southampton,,,2,0,1,0,
passenger_id,Wheeler,Mr�Edwin Charles,,24,M,,Southampton,,,2,0,1,0,
passenger_id,Whilems,Mr�Charles,,31,M,,Southampton,,,2,1,1,0,
passenger_id,Wilkinson,Mrs�Elizabeth Anne,,35,F,,Southampton,,,2,1,1,0,
passenger_id,Williams,Mr�Charles Eugene,,23,M,,Southampton,,,2,1,1,0,
